Configuration,Term,J,"LevelТ 
,,5/2,102 297.07,0.03,,,,,,,,,L18847
,,7/2,102 492.53,0.02,,,,,,,,,L18847
,,9/2,102 725.542,0.008,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)5s,fТ 2F,5/2,102 148.708,0.005,,,,,,,,,L18847
,,7/2,102 243.151,0.004,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(4P)4s4p(3PТА),qТ 4DТА,3/2,102 602.312,0.007,,,,,,,,,L18847
,,1/2,102 619.63,0.04,,,,,,,,,L18847
,,5/2,102 655.91,0.04,,,,,,,,,L18847
,,7/2,102 831.589,0.013,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(4F)4s4p(1PТА),sТ 4GТА,5/2,102 678.999,0.007,,,,,,,,,L18847
,,7/2,102 914.947,0.003,,,,,,,,,L18847
,,9/2,103 199.801,0.006,,,,,,,,,L18847
,,11/2,103 513.546,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(2P)4s4p(3PТА),xТ 4SТА,3/2,102 684.39,0.07,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)5s,fТ 4G,7/2,103 527.4212,0.0019,,,,,,,,,L18847
,,9/2,103 627.036,0.002,,,,,,,,,L18847
,,11/2,103 737.0000,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3P)4d,4F,3/2,103 645.690,0.003,,,,,,,,,L18847
,,5/2,103 787.163,0.004,,,,,,,,,L18847
,,7/2,104 035.673,0.002,,,,,,,,,L18847
,,9/2,104 397.2285,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,fТ 4I,9/2,103 755.4053,0.0020,,,,,,,,,L18847
,,11/2,103 843.3108,0.0020,,,,,,,,,L18847
,,13/2,103 948.2466,0.0020,,,,,,,,,L18847
,,15/2,104 069.9071,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,fТ 4H,7/2,103 949.276,0.004,,,,,,,,,L18847
,,9/2,104 023.9573,0.0020,,,,,,,,,L18847
,,11/2,104 106.4768,0.0020,,,,,,,,,L18847
,,13/2,104 190.510,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3P)4d,4D,1/2,104 104.011,0.004,,,,,,,,,L18847
,,3/2,104 154.804,0.003,,,,,,,,,L18847
,,5/2,104 330.050,0.002,,,,,,,,,L18847
,,7/2,104 624.1636,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(aТ 2D)4s4p(3PТА),oТ 4DТА,3/2,104 274.59,0.03,,,,,,,,,L18847
,,5/2,104 467.799,0.012,,,,,,,,,L18847
,,7/2,104 680.78,0.03,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,2G,7/2,104 381.8122,0.0020,,,,,,,,,L18847
,,9/2,104 523.7299,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3P)4d,2P,3/2,104 396.674,0.007,,,,,,,,,L18847
,,1/2,104 666.336,0.006,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(4F)4s4p(1PТА),pТ 4DТА,1/2,104 439.634,0.011,,,,,,,,,L18847
,,3/2,104 616.249,0.006,,,,,,,,,L18847
,,5/2,104 869.108,0.003,,,,,,,,,L18847
,,7/2,105 206.714,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(4F)4s4p(1PТА),rТ 4FТА,3/2,104 446.733,0.006,,,,,,,,,L18847
,,5/2,104 630.094,0.015,,,,,,,,,L18847
,,7/2,104 875.302,0.003,,,,,,,,,L18847
,,9/2,105 203.457,0.003,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,aТ 4K,11/2,104 460.1696,0.0020,,,,,,,,,L18847
,,13/2,104 539.9808,0.0020,,,,,,,,,L18847
,,15/2,104 633.0930,0.0020,,,,,,,,,L18847
,,17/2,104 734.5083,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)5s,gТ 2G,7/2,104 543.112,0.003,,,,,,,,,L18847
,,9/2,104 666.352,0.003,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,4F,5/2,104 856.479,0.003,,,,,,,,,L18847
,,3/2,104 876.849,0.002,,,,,,,,,L18847
,,7/2,104 929.334,0.002,,,,,,,,,L18847
,,9/2,105 061.9052,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3P)4d,4P,5/2,104 911.998,0.003,,,,,,,,,L18847
,,3/2,105 049.604,0.004,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,2F,5/2,104 973.215,0.003,,,,,,,,,L18847
,,7/2,105 373.742,0.004,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)6s,6D,1/2,105 098.8877,0.0020,,,,,,,,,L18847
,,3/2,105 168.7704,0.0020,,,,,,,,,L18847
,,5/2,105 285.3095,0.0020,,,,,,,,,L18847
,,7/2,105 446.9938,0.0020,,,,,,,,,L18847
,,9/2,105 650.5251,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D0)4f,2[3]ТА,5/2,105 122.0402,0.0020,,,,,,,,,L18847
,,7/2,105 173.4203,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,aТ 2K,13/2,105 124.8357,0.0020,,,,,,,,,L18847
,,15/2,105 285.4176,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D1)4f,2[3]ТА,5/2,105 164.4703,0.0020,,,,,,,,,L18847
,,7/2,105 197.2897,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,gТ 4H,7/2,105 198.9899,0.0020,,,,,,,,,L18847
,,9/2,105 255.3049,0.0020,,,,,,,,,L18847
,,11/2,105 337.9137,0.0020,,,,,,,,,L18847
,,13/2,105 434.3536,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,gТ 4G,5/2,105 247.563,0.003,,,,,,,,,L18847
,,7/2,105 278.978,0.002,,,,,,,,,L18847
,,9/2,105 365.5034,0.0020,,,,,,,,,L18847
,,11/2,105 423.3412,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D1)4f,2[4]ТА,9/2,105 263.4268,0.0020,,,,,,,,,L18847
,,7/2,105 282.4815,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D1)4f,2[2]ТА,3/2,105 283.4387,0.0020,,,,,,,,,L18847
,,5/2,105 291.1538,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,2H,9/2,105 337.232,0.003,,,,,,,,,L18847
,,11/2,105 450.4138,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D2)4f,2[5]ТА,11/2,105 367.8266,0.0020,,,,,,,,,L18847
,,9/2,105 406.9081,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D2)4f,2[1]ТА,1/2,105 392.406,0.004,,,,,,,,,L18847
,,3/2,105 408.7790,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D2)4f,2[4]ТА,9/2,105 398.1442,0.0020,,,,,,,,,L18847
,,7/2,105 419.9740,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3P)4d,2D,3/2,105 434.977,0.004,,,,,,,,,L18847
,,5/2,105 604.234,0.004,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D2)4f,2[3]ТА,5/2,105 438.288,0.004,,,,,,,,,L18847
,,7/2,105 507.5207,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D2)4f,2[2]ТА,3/2,105 452.9622,0.0020,,,,,,,,,L18847
,,5/2,105 532.1138,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D3)4f,2[6]ТА,13/2,105 507.9497,0.0020,,,,,,,,,L18847
,,11/2,105 559.4780,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D3)4f,2[1]ТА,1/2,105 525.757,0.003,,,,,,,,,L18847
,,3/2,105 577.1347,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D3)4f,2[0]ТА,1/2,105 544.6683,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,4D,1/2,105 554.490,0.007,,,,,,,,,L18847
,,3/2,105 639.4545,0.0020,,,,,,,,,L18847
,,5/2,105 731.6360,0.0020,,,,,,,,,L18847
,,7/2,105 784.7366,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D3)4f,2[2]ТА,5/2,105 595.2707,0.0020,,,,,,,,,L18847
,,3/2,105 610.2955,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D3)4f,2[3]ТА,7/2,105 609.3704,0.0020,,,,,,,,,L18847
,,5/2,105 677.4892,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D3)4f,2[4]ТА,9/2,105 623.5202,0.0020,,,,,,,,,L18847
,,7/2,105 724.6524,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D3)4f,2[5]ТА,11/2,105 638.7217,0.0020,,,,,,,,,L18847
,,9/2,105 870.3375,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D4)4f,2[1]ТА,1/2,105 680.786,0.003,,,,,,,,,L18847
,,3/2,105 697.0545,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D4)4f,2[7]ТА,15/2,105 682.6270,0.0020,,,,,,,,,L18847
,,13/2,105 742.5481,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D4)4f,2[2]ТА,5/2,105 764.9052,0.0020,,,,,,,,,L18847
,,3/2,105 802.7239,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D4)4f,2[4]ТА,9/2,105 789.9509,0.0020,,,,,,,,,L18847
,,7/2,105 985.5432,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,4F,5/2,105 807.021,0.003,,,,,,,,,L18847
,,3/2,105 814.5345,0.0020,,,,,,,,,L18847
,,7/2,105 866.3993,0.0020,,,,,,,,,L18847
,,9/2,105 960.6498,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D4)4f,2[3]ТА,7/2,105 823.7685,0.0020,,,,,,,,,L18847
,,5/2,105 902.9618,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D4)4f,2[6]ТА,13/2,105 895.5001,0.0020,,,,,,,,,L18847
,,11/2,106 032.1350,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D4)4f,2[5]ТА,11/2,105 898.0144,0.0020,,,,,,,,,L18847
,,9/2,106 045.4619,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,4G,5/2,105 923.4402,0.0020,,,,,,,,,L18847
,,7/2,106 030.911,0.002,,,,,,,,,L18847
,,9/2,106 148.7354,0.0020,,,,,,,,,L18847
,,11/2,106 293.4380,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)6s,4D,1/2,105 923.441,0.003,,,,,,,,,L18847
,,3/2,105 980.4488,0.0020,,,,,,,,,L18847
,,5/2,106 095.6095,0.0020,,,,,,,,,L18847
,,7/2,106 275.1752,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3H)4d,fТ 2I,11/2,106 145.2311,0.0020,,,,,,,,,L18847
,,13/2,106 342.8956,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(2H)4s4p(3PТА),tТ 2HТА,11/2,106 163.04,0.05,,,,,,,,,L18847
,,9/2,106 165.342,0.012,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,2P,3/2,106 404.410,0.007,,,,,,,,,L18847
,,1/2,106 514.302,0.006,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,2F,5/2,106 535.491,0.005,,,,,,,,,L18847
,,7/2,106 690.583,0.004,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,4P,3/2,106 627.164,0.003,,,,,,,,,L18847
,,5/2,106 722.557,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(2H)4s4p(3PТА),rТ 4GТА,5/2,106 719.24,0.10,,,,,,,,,L18847
,,7/2,106 779.1354,0.0020,,,,,,,,,L18847
,,9/2,106 791.96,0.02,,,,,,,,,L18847
,,11/2,106 827.350,0.008,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(4P)4s4p(3PТА),wТ 4SТА,3/2,106 726.084,0.008,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,iТ 2G,7/2,106 864.766,0.004,,,,,,,,,L18847
,,9/2,106 924.0069,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,6G,3/2,106 877.1634,0.0020,,,,,,,,,L18847
,,5/2,106 929.3776,0.0020,,,,,,,,,L18847
,,7/2,107 006.2503,0.0020,,,,,,,,,L18847
,,9/2,107 111.7606,0.0020,,,,,,,,,L18847
,,11/2,107 246.7921,0.0020,,,,,,,,,L18847
,,13/2,107 412.0300,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,4S,3/2,106 924.7923,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(aТ 2D)4s4p(3PТА),oТ 2FТА,5/2,107 022.142,0.007,,,,,,,,,L18847
,,7/2,107 153.03,0.02,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,6P,5/2,107 025.2469,0.0020,,,,,,,,,L18847
,,3/2,107 056.4732,0.0020,,,,,,,,,L18847
,,7/2,107 114.7267,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,2H,9/2,107 150.6437,0.0020,,,,,,,,,L18847
,,11/2,107 329.1472,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(4P)4s4p(3PТА),qТ 2DТА,3/2,107 212.36,0.02,,,,,,,,,L18847
,,5/2,107 355.470,0.018,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,6F,3/2,107 259.8166,0.0020,,,,,,,,,L18847
,,5/2,107 309.3226,0.0020,,,,,,,,,L18847
,,7/2,107 386.1583,0.0020,,,,,,,,,L18847
,,9/2,107 455.4808,0.0020,,,,,,,,,L18847
,,11/2,107 701.2794,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3P)4d,2F,5/2,107 273.344,0.004,,,,,,,,,L18847
,,7/2,107 598.0757,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,6D,1/2,107 322.2714,0.0020,,,,,,,,,L18847
,,3/2,107 414.6249,0.0020,,,,,,,,,L18847
,,5/2,107 519.3776,0.0020,,,,,,,,,L18847
,,7/2,107 627.3409,0.0020,,,,,,,,,L18847
,,9/2,107 696.2552,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,4G,5/2,107 400.7800,0.0020,,,,,,,,,L18847
,,7/2,107 500.3451,0.0020,,,,,,,,,L18847
,,9/2,107 632.2226,0.0020,,,,,,,,,L18847
,,11/2,107 794.0968,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,4F,3/2,107 516.7091,0.0020,,,,,,,,,L18847
,,5/2,107 726.7747,0.0020,,,,,,,,,L18847
,,7/2,107 850.5523,0.0020,,,,,,,,,L18847
,,9/2,107 947.9960,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,4D,5/2,107 597.6073,0.0020,,,,,,,,,L18847
,,7/2,107 716.2636,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,gТ 4I,9/2,107 706.7413,0.0020,,,,,,,,,L18847
,,11/2,107 760.7045,0.0020,,,,,,,,,L18847
,,13/2,107 846.6647,0.0020,,,,,,,,,L18847
,,15/2,107 981.7139,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(2H)4s4p(3PТА),qТ 2GТА,9/2,107 739.228,0.012,,,,,,,,,L18847
,,7/2,107 918.539,0.014,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,hТ 4H,7/2,107 829.507,0.002,,,,,,,,,L18847
,,9/2,107 922.4556,0.0020,,,,,,,,,L18847
,,11/2,108 017.9816,0.0020,,,,,,,,,L18847
,,13/2,108 103.9536,0.0020,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(2H)4s4p(3PТА),xТ 2IТА,11/2,107 850.15,0.09,,,,,,,,,L18847
,,13/2,108 030.88,0.09,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)4d,2D,5/2,107 988.247,0.003,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3D)5s,4D,5/2,108 530.532,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,2I,11/2,108 768.525,0.002,,,,,,,,,L18847
,,13/2,109 232.693,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(1I)5s,2I,13/2,108 928.139,0.003,,,,,,,,,L18847
,,11/2,109 137.075,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,2F,7/2,109 092.339,0.003,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,2H,9/2,109 109.671,0.003,,,,,,,,,L18847
,,11/2,109 200.793,0.005,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3D)5s,2D,5/2,109 340.526,0.002,,,,,,,,,L18847
,,3/2,109 411.610,0.004,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)5d,6S,5/2,109 394.423,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(aТ 3F)5d,4P,3/2,109 446.284,0.003,,,,,,,,,L18847
,,5/2,109 457.908,0.002,,,,,,,,,L18847
,,1/2,109 486.012,0.005,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)6p,6FТА,1/2,109 564.895,0.002,,,,,,,,,L18847
,,3/2,109 611.166,0.002,,,,,,,,,L18847
,,5/2,109 694.307,0.002,,,,,,,,,L18847
,,7/2,109 811.992,0.002,,,,,,,,,L18847
,,9/2,109 965.641,0.002,,,,,,,,,L18847
,,11/2,110 153.975,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)6p,4PТА,3/2,109 661.340,0.002,,,,,,,,,L18847
,,5/2,109 973.973,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,4D,1/2,109 690.117,0.005,,,,,,,,,L18847
,,3/2,109 861.473,0.005,,,,,,,,,L18847
,,5/2,109 978.082,0.002,,,,,,,,,L18847
,,7/2,110 071.253,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(3G)4d,4F,3/2,109 715.636,0.002,,,,,,,,,L18847
,,5/2,109 765.036,0.003,,,,,,,,,L18847
,,7/2,109 843.079,0.002,,,,,,,,,L18847
,,9/2,110 043.962,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)6p,6PТА,3/2,109 772.287,0.002,,,,,,,,,L18847
,,5/2,109 864.877,0.002,,,,,,,,,L18847
,,7/2,110 097.043,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
3d3(aТ 2D)4s4p(3PТА),pТ 2DТА,3/2,109 914.470,0.002,,,,,,,,,L18847
,,5/2,109 943.37,0.03,,,,,,,,,L18847
,,,,,,,,,,,,,
3d4(5D)6p,6DТА,1/2,109 923.386,0.002,,,,,,,,,L18847
,,3/2,110 007.503,0.002,,,,,,,,,L18847
,,5/2,110 138.191,0.002,,,,,,,,,L18847
,,7/2,110 272.075,0.002,,,,,,,,,L18847
,,9/2,110 385.731,0.002,,,,,,,,,L18847
,,,,,,,,,,,,,
